protein_id	protein_name	species_code	species_name	current_family	CPAP1_score	CPAP1_evalue	CPAP3_score	CPAP3_evalue	delta_CPAP1_minus_CPAP3	best_CPAP_score	classifier_prediction	confidence	status	architecture_validation	length	cysteine_count	strict_ChtBD2_windows	jasrapuria_ChtBD2_windows	relaxed_ChtBD2_windows	strict_ChtBD2_nonoverlap	jasrapuria_ChtBD2_nonoverlap	relaxed_ChtBD2_nonoverlap	best_distance_from_strict	best_distance_from_jasrapuria	best_spacing	best_window_start	best_window_end
Foc_CPLCP16	CPLCP16	Foc	Frankliniella occidentalis	CPLCP	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	437	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_CPLCP2	CPLCP2	Foc	Frankliniella occidentalis	CPLCP	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	286	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_CPLCP3	CPLCP3	Foc	Frankliniella occidentalis	CPLCP	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	294	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_CPLCP4	CPLCP4	Foc	Frankliniella occidentalis	CPLCP	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	448	3	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_CPLCP5	CPLCP5	Foc	Frankliniella occidentalis	CPLCP	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	209	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_CPLCP6	CPLCP6	Foc	Frankliniella occidentalis	CPLCP	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	240	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_CPLCP7	CPLCP7	Foc	Frankliniella occidentalis	CPLCP	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	425	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_CPLCP8	CPLCP8	Foc	Frankliniella occidentalis	CPLCP	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	233	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_CPLCP9	CPLCP9	Foc	Frankliniella occidentalis	CPLCP	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	223	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_1	RR-1_1	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	138	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_10	RR-1_10	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	229	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_11	RR-1_11	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	123	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_12	RR-1_12	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	284	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_13	RR-1_13	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	192	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_14	RR-1_14	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	199	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_15	RR-1_15	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	192	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_16	RR-1_16	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	173	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_17	RR-1_17	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	476	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_18	RR-1_18	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	401	3	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_19	RR-1_19	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	99	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_2	RR-1_2	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	851	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_20	RR-1_20	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	159	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_21	RR-1_21	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	380	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_22	RR-1_22	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	309	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_23	RR-1_23	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	182	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_24	RR-1_24	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	153	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_25	RR-1_25	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	338	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_26	RR-1_26	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	137	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_27	RR-1_27	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	975	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_28	RR-1_28	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	378	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_29	RR-1_29	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	188	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_3	RR-1_3	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	123	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_4	RR-1_4	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	96	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_5	RR-1_5	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	152	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_6	RR-1_6	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	137	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_7	RR-1_7	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	157	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_8	RR-1_8	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	231	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-1_9	RR-1_9	Foc	Frankliniella occidentalis	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	154	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_1	RR-2_1	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	437	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_10	RR-2_10	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	131	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_11	RR-2_11	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	223	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_12	RR-2_12	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	127	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_13	RR-2_13	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	123	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_14	RR-2_14	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	218	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_15	RR-2_15	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	129	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_16	RR-2_16	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	178	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_17	RR-2_17	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	203	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_18	RR-2_18	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	183	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_19	RR-2_19	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	116	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_2	RR-2_2	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	252	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_20	RR-2_20	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	340	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_21	RR-2_21	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	389	4	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_22	RR-2_22	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	252	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_23	RR-2_23	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	487	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_24	RR-2_24	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	553	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_25	RR-2_25	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	1203	4	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_26	RR-2_26	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	95	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_27	RR-2_27	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	514	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_28	RR-2_28	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	141	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_29	RR-2_29	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	333	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_3	RR-2_3	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	526	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_30	RR-2_30	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	574	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_4	RR-2_4	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	219	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_5	RR-2_5	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	205	3	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_6	RR-2_6	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	208	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_7	RR-2_7	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	320	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_8	RR-2_8	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	887	3	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-2_9	RR-2_9	Foc	Frankliniella occidentalis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	116	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-NC_1	RR-NC_1	Foc	Frankliniella occidentalis	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	258	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-NC_2	RR-NC_2	Foc	Frankliniella occidentalis	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	489	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-NC_3	RR-NC_3	Foc	Frankliniella occidentalis	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	93	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-NC_4	RR-NC_4	Foc	Frankliniella occidentalis	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	289	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-NC_5	RR-NC_5	Foc	Frankliniella occidentalis	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	337	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-NC_6	RR-NC_6	Foc	Frankliniella occidentalis	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	288	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-NC_7	RR-NC_7	Foc	Frankliniella occidentalis	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	83	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-NC_8	RR-NC_8	Foc	Frankliniella occidentalis	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	1019	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_RR-NC_9	RR-NC_9	Foc	Frankliniella occidentalis	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	393	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_TWDL1	TWDL1	Foc	Frankliniella occidentalis	Tweedle	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	340	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_TWDL10	TWDL10	Foc	Frankliniella occidentalis	Tweedle	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	176	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_TWDL2	TWDL2	Foc	Frankliniella occidentalis	Tweedle	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	191	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_TWDL3	TWDL3	Foc	Frankliniella occidentalis	Tweedle	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	380	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_TWDL4	TWDL4	Foc	Frankliniella occidentalis	Tweedle	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	665	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_TWDL5	TWDL5	Foc	Frankliniella occidentalis	Tweedle	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	239	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_TWDL6	TWDL6	Foc	Frankliniella occidentalis	Tweedle	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	231	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_TWDL7	TWDL7	Foc	Frankliniella occidentalis	Tweedle	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	264	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_TWDL8	TWDL8	Foc	Frankliniella occidentalis	Tweedle	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	128	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Foc_TWDL9	TWDL9	Foc	Frankliniella occidentalis	Tweedle	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	415	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Har_LCP17	LCP17	Har	Helicoverpa armigera	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	141	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Har_SgAbd5	SgAbd5	Har	Helicoverpa armigera	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	119	1	0	0	0	0	0	0	NA	NA	NA	NA	NA
Hvi_CP3L	CP3L	Hvi	Heortia vitessoides	CPR RR-1	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	170	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Iri_ACP10.9	ACP10.9	Iri	Ixodes ricinus	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	102	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Iri_ACP16.8	ACP16.8	Iri	Ixodes ricinus	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	161	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Isc_EEC01924.1	EEC01924.1	Isc	Ixodes scapularis	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	149	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Isc_EEC01927.1	EEC01927.1	Isc	Ixodes scapularis	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	170	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Isc_EEC01928.1	EEC01928.1	Isc	Ixodes scapularis	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	162	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Isc_EEC03470.1	EEC03470.1	Isc	Ixodes scapularis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	123	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Isc_EEC03471.1	EEC03471.1	Isc	Ixodes scapularis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	112	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Isc_EEC04043.1	EEC04043.1	Isc	Ixodes scapularis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	159	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Isc_EEC04044.1	EEC04044.1	Isc	Ixodes scapularis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	194	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Isc_EEC04674.1	EEC04674.1	Isc	Ixodes scapularis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	161	3	0	0	0	0	0	0	NA	NA	NA	NA	NA
Isc_EEC04675.1	EEC04675.1	Isc	Ixodes scapularis	CPR	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	166	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Isc_EEC07075.1	EEC07075.1	Isc	Ixodes scapularis	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	196	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Isc_EEC08503.1	EEC08503.1	Isc	Ixodes scapularis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	117	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Isc_EEC09165.1	EEC09165.1	Isc	Ixodes scapularis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	114	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Isc_EEC09166.1	EEC09166.1	Isc	Ixodes scapularis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	122	2	0	0	0	0	0	0	NA	NA	NA	NA	NA
Isc_EEC09495.1	EEC09495.1	Isc	Ixodes scapularis	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	101	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Isc_EEC11064.1	EEC11064.1	Isc	Ixodes scapularis	NULL	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	94	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
Isc_EEC11084.1	EEC11084.1	Isc	Ixodes scapularis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	712	7	0	0	0	0	0	0	283	271	144,11,95,61,27	223	566
Isc_EEC14149.1	EEC14149.1	Isc	Ixodes scapularis	CPR RR-2	0.0	None	0.0	None	0.0	0.0	no_confident_CPAP_hit	low	no_confident_hit	no_ChtBD2_support	374	3	0	0	0	0	0	0	NA	NA	NA	NA	NA
